Date,CompleteTreatment,SyringeNo,Species,Round,Sex,Pre-Weight,Post-Weight,Hours,Minutes,ChmVol,InjVol,TVCO2,TVO2,Treatment,Comment,Line,Mass,Time,Volcorr,O2pHRraw,O2pHR,CO2pHR,RQ,O2pHRpG,CO2pHRpG
NA,Control_Kept,18,DPSE,17,F,0.00136,0.0013,4,7,0.5,0.25,1.31E-05,0.00E+00,Control ,Lookeddeadinsidesyringe,Kept,0.00006,4.12,0.578,0.00E+00,-1.95E-06,7.35E-06,0,-0.032449749,0.122515623
NA,HighTempt_Kept,22,DPSE,14,F,0.00088,0.00087,4,23,0.5,0.25,4.69E-05,5.65E-05,HighTemp,,Kept,0.00001,4.38,0.578,2.98E-05,3.12E-05,2.47E-05,0.79349451,3.117022821,2.473340504
NA,HighTempt_Kept,16,DPSE,14,F,0.00129,0.00126,4,7,0.5,0.25,4.51E-05,5.44E-05,HighTemp,,Kept,0.00003,4.12,0.578,3.05E-05,3.19E-05,2.53E-05,0.79398256,1.063968724,0.844772608
NA,Control_Kept,29,DPSE,15,M,0.00079,0.00075,4,28,0.5,0.25,3.98E-05,4.58E-05,Control ,,Kept,0.00004,4.47,0.578,2.37E-05,2.45E-05,2.06E-05,0.84010281,0.613190979,0.515143466
NA,Control_Kept,23,DMEL,20,F,0.00117,0.00082,5,2,0.5,0.25,1.18E-04,1.29E-04,Control ,,Kept,0.00035,5.03,0.578,5.92E-05,6.05E-05,5.44E-05,0.89902855,0.172808028,0.15535935
NA,Control_Kept,13,DPSE,17,F,0.0012,0.00112,3,55,0.5,0.25,4.30E-05,4.63E-05,Control ,,Kept,0.00008,3.92,0.578,2.73E-05,2.78E-05,2.54E-05,0.91180008,0.347971711,0.317280632
NA,Control_Kept,22,DPSE,17,F,0.00129,0.00125,4,17,0.5,0.25,6.21E-05,6.60E-05,Control ,,Kept,0.00004,4.28,0.578,3.56E-05,3.62E-05,3.35E-05,0.92629057,0.90462679,0.837947267
NA,Control_Kept,26,DMEL,20,M,0.0008,0.00079,5,10,0.5,0.25,6.09E-05,6.46E-05,Control ,,Kept,0.00001,5.17,0.578,2.89E-05,2.94E-05,2.73E-05,0.92826183,2.936321026,2.725674717
NA,HighTempt_Kept,11,DMEL,21,F,0.00121,0.00106,4,26,0.5,0.25,6.28E-05,6.86E-05,HighTemp,,Kept,0.00015,4.43,0.578,3.57E-05,3.65E-05,3.28E-05,0.89647988,0.243603936,0.218386028
NA,HighTempt_Kept,23,DPSE,15,F,0.0009,0.00085,4,6,0.5,0.25,4.37E-05,4.76E-05,HighTemp,,Kept,0.00005,4.1,0.578,2.68E-05,2.74E-05,2.46E-05,0.89779688,0.548637872,0.492565372
NA,HighTempt_Kept,1,DPSE,18,M,0.0008,0.00075,3,58,0.5,0.25,3.55E-05,3.83E-05,HighTemp,HightempkeptDPSE,Kept,0.00005,3.97,0.578,2.23E-05,2.28E-05,2.07E-05,0.90834471,0.45513203,0.413416773
NA,Control_Kept,26,DMEL,23,F,0.00121,0.00117,4,12,0.5,0.25,7.68E-05,8.10E-05,Control ,,Kept,0.00004,4.2,0.578,4.46E-05,4.52E-05,4.23E-05,0.93520342,1.129707595,1.056506407
NA,Control_Kept,11,DPSE,16,F,0.00142,0.00136,4,21,0.5,0.25,6.12E-05,6.36E-05,Control ,Purgeweird,Kept,0.00006,4.35,0.578,3.38E-05,3.41E-05,3.25E-05,0.95201307,0.569061012,0.541753521
NA,Control_Kept,24,DPSE,15,M,0.00107,0.00078,4,10,0.5,0.25,4.16E-05,4.30E-05,Control ,,Kept,0.00029,4.17,0.578,2.38E-05,2.40E-05,2.31E-05,0.96045025,0.082846921,0.079570346
NA,Control_Kept,26,DPSE,15,M,0.0008,0.00077,4,19,0.5,0.25,6.24E-05,6.43E-05,Control ,wet,Kept,0.00003,4.32,0.578,3.44E-05,3.47E-05,3.34E-05,0.96271824,1.156970579,1.113836677
NA,Control_Kept,28,DPSE,15,M,0.00092,0.00087,4,26,0.5,0.25,4.66E-05,4.79E-05,Control ,,Kept,0.00005,4.43,0.578,2.50E-05,2.51E-05,2.43E-05,0.96637448,0.502602969,0.485702683
NA,HighTempt_Kept,2,DMEL,21,F,0.00139,0.00112,4,5,0.5,0.25,7.22E-05,7.72E-05,HighTemp,,Kept,0.00027,4.08,0.578,4.37E-05,4.45E-05,4.09E-05,0.91900635,0.164631521,0.151297414
NA,Control_Kept,18,DMEL,19,F,0.00101,0.00098,5,5,0.5,0.25,9.49E-05,9.43E-05,Control ,,Kept,0.00003,5.08,0.578,4.29E-05,4.28E-05,4.32E-05,1.00893333,1.426295152,1.439036721
NA,HighTempt_Kept,4,DMEL,21,F,0.00113,0.00093,4,10,0.5,0.25,5.15E-05,5.49E-05,HighTemp,,Kept,0.0002,4.17,0.578,3.04E-05,3.09E-05,2.86E-05,0.92422111,0.154598856,0.142883526
NA,HighTempt_Kept,18,DPSE,14,F,0.00085,0,3,50,0.5,0.25,4.73E-05,4.96E-05,HighTemp,Goestoround14,Kept,0.00085,3.83,0.577,2.99E-05,3.03E-05,2.85E-05,0.94042098,0.035612052,0.033490321
NA,Control_Kept,24,DMEL,20,F,0.00107,0.00098,5,5,0.5,0.25,8.25E-05,8.14E-05,Control ,,Kept,0.00009,5.08,0.578,3.70E-05,3.69E-05,3.75E-05,1.01734016,0.40968014,0.416784061
NA,Control_Kept,22,DMEL,22,M,0.0008,0.00071,4,31,0.5,0.25,9.01E-05,8.80E-05,Control ,,Kept,0.00009,4.52,0.578,4.50E-05,4.47E-05,4.61E-05,1.03048807,0.497059577,0.512213965
NA,HighTempt_Kept,15,DPSE,19,M,0.00087,0.00077,4,59,0.5,0.25,4.99E-05,5.23E-05,HighTemp,,Kept,0.0001,4.98,0.578,2.43E-05,2.46E-05,2.31E-05,0.94162666,0.245586518,0.231250813
NA,HighTempt_Kept,19,DPSE,14,F,0.00099,0,4,15,0.5,0.25,5.70E-05,5.98E-05,HighTemp,,Kept,0.00099,4.25,0.577,3.25E-05,3.29E-05,3.10E-05,0.94217112,0.033205974,0.03128571
NA,HighTempt_Kept,12,DMEL,22,F,0.00131,0.00105,4,8,0.5,0.25,6.39E-05,6.64E-05,HighTemp,,Kept,0.00026,4.13,0.578,3.71E-05,3.75E-05,3.57E-05,0.95326891,0.14421845,0.137478965
NA,Control_Kept,16,DMEL,19,F,0.00113,0.00092,5,1,0.5,0.25,7.71E-05,7.49E-05,Control ,ControlkeptDMEL,Kept,0.00021,5.02,0.578,3.45E-05,3.42E-05,3.55E-05,1.03777483,0.162932793,0.169087552
NA,HighTempt_Kept,15,DPSE,14,F,0.00115,0.00109,4,5,0.5,0.25,5.35E-05,5.54E-05,HighTemp,Needto16confirmwithpostweight,Kept,0.00006,4.08,0.578,3.13E-05,3.16E-05,3.03E-05,0.95798499,0.52691117,0.50477299
NA,HighTempt_Kept,13,DPSE,19,M,0.00083,0.00076,4,55,0.5,0.25,4.69E-05,4.84E-05,HighTemp,,Kept,0.00007,4.92,0.578,2.28E-05,2.29E-05,2.21E-05,0.96108658,0.327795199,0.315039568
NA,HighTempt_Kept,14,DPSE,19,M,0.00092,0.00074,4,57,0.5,0.25,4.75E-05,4.90E-05,HighTemp,,Kept,0.00018,4.95,0.578,2.29E-05,2.31E-05,2.22E-05,0.96189153,0.128229876,0.123343231
NA,Control_Kept,19,DPSE,17,F,0.00137,0.00134,4,9,0.5,0.25,8.21E-05,7.93E-05,Control ,,Kept,0.00003,4.15,0.578,4.42E-05,4.38E-05,4.57E-05,1.04471374,1.459302574,1.524553443
NA,Control_Kept,21,DMEL,22,M,0.00075,0.00064,4,29,0.5,0.25,6.76E-05,6.52E-05,Control ,,Kept,0.00011,4.48,0.578,3.36E-05,3.33E-05,3.48E-05,1.04520344,0.302961468,0.316656368
NA,Control_Kept,24,DMEL,23,F,0.00115,0.00106,4,6,0.5,0.25,8.15E-05,7.83E-05,Control ,,Kept,0.00009,4.1,0.578,4.41E-05,4.36E-05,4.60E-05,1.05342183,0.484873757,0.510776599
NA,Control_Kept,29,DMEL,20,M,0.00074,0.00069,5,17,0.5,0.25,7.78E-05,7.46E-05,Control ,,Kept,0.00005,5.28,0.578,3.26E-05,3.23E-05,3.40E-05,1.05454976,0.645421746,0.680629346
NA,HighTempt_Kept,2,DPSE,18,M,0.0009,0.00087,4,0,0.5,0.25,3.87E-05,3.98E-05,HighTemp,,Kept,0.00003,4,0.578,2.30E-05,2.32E-05,2.24E-05,0.96566043,0.773029851,0.746484337
NA,HighTempt_Kept,1,DMEL,21,F,0.00117,0.00069,4,3,0.5,0.25,7.67E-05,7.84E-05,HighTemp,Diedduringincubation,Kept,0.00048,4.05,0.578,4.47E-05,4.50E-05,4.37E-05,0.97259762,0.093691264,0.0911239
NA,HighTempt_Kept,15,DMEL,22,F,0.00127,0.00085,4,13,0.5,0.25,9.10E-05,9.24E-05,HighTemp,,Kept,0.00042,4.22,0.578,5.06E-05,5.09E-05,4.98E-05,0.97983092,0.12109009,0.118647814
NA,HighTempt_Kept,10,DMEL,21,F,0.00078,0.00052,4,24,0.5,0.25,3.75E-05,3.77E-05,HighTemp,,Kept,0.00026,4.4,0.578,1.98E-05,1.99E-05,1.97E-05,0.99051086,0.076387685,0.075662831
NA,HighTempt_Kept,21,DPSE,14,F,0.0013,,4,20,0.5,0.25,6.82E-05,6.80E-05,HighTemp,Killedatmeasureno2ndweight,Kept,0.0013,4.33,0.577,3.62E-05,3.61E-05,3.63E-05,1.00510382,0.027800295,0.027942183
NA,Control_Kept,20,DMEL,19,F,0.00113,0.0011,5,10,0.5,0.25,9.58E-05,9.16E-05,Control ,,Kept,0.00003,5.17,0.578,4.10E-05,4.05E-05,4.29E-05,1.05875693,1.349443118,1.428732254
NA,Control_Kept,19,DMEL,22,M,0.00072,0.00065,4,23,0.5,0.25,5.64E-05,5.31E-05,Control ,,Kept,0.00007,4.38,0.578,2.80E-05,2.75E-05,2.97E-05,1.07903351,0.393515386,0.424616289
NA,HighTempt_Kept,5,DPSE,16,F,0.00118,0.00114,4,6,0.5,0.25,5.30E-05,5.24E-05,HighTemp,Purgeweird,Kept,0.00004,4.1,0.578,2.95E-05,2.94E-05,2.99E-05,1.01552466,0.735673798,0.747094883
NA,Control_Kept,21,DMEL,19,F,0.00113,0.00103,5,13,0.5,0.25,7.61E-05,7.17E-05,Control ,,Kept,0.0001,5.22,0.578,3.18E-05,3.12E-05,3.37E-05,1.0797215,0.312427433,0.337334618
NA,HighTempt_Kept,3,DMEL,21,F,0.00115,0.00085,4,8,0.5,0.25,6.39E-05,6.28E-05,HighTemp,,Kept,0.0003,4.13,0.578,3.51E-05,3.50E-05,3.57E-05,1.0217615,0.116571254,0.119108019
NA,HighTempt_Kept,16,DMEL,22,F,0.00091,0.0008,4,16,0.5,0.25,6.42E-05,6.31E-05,HighTemp,,Kept,0.00011,4.27,0.578,3.42E-05,3.40E-05,3.48E-05,1.02342602,0.309035445,0.316274916
NA,Control_Kept,12,DPSE,17,F,0.00153,0.00147,3,51,0.5,0.25,6.01E-05,5.63E-05,Control ,,Kept,0.00006,3.85,0.578,3.38E-05,3.32E-05,3.61E-05,1.08639812,0.553412647,0.60122646
NA,HighTempt_Kept,5,DMEL,21,F,0.00093,0.00087,4,13,0.5,0.25,5.65E-05,5.53E-05,HighTemp,,Kept,0.00006,4.22,0.578,3.03E-05,3.01E-05,3.10E-05,1.02767638,0.502469381,0.516375915
NA,HighTempt_Kept,3,DMEL,13,M,0.00085,0.00058,3,57,0.5,0.25,6.03E-05,5.90E-05,HighTemp,,Kept,0.00027,3.95,0.578,3.45E-05,3.43E-05,3.53E-05,1.02844792,0.127067797,0.130682612
NA,Control_Kept,27,DMEL,20,M,0.00072,0.00061,5,12,0.5,0.25,5.92E-05,5.54E-05,Control ,,Kept,0.00011,5.2,0.578,2.46E-05,2.42E-05,2.63E-05,1.08899814,0.219637909,0.239185274
NA,HighTempt_Kept,4,DPSE,18,M,0.00092,0.00083,4,7,0.5,0.25,3.99E-05,3.90E-05,HighTemp,,Kept,0.00009,4.12,0.578,2.19E-05,2.18E-05,2.24E-05,1.03006785,0.24168538,0.24895234
NA,Control_Kept,14,DPSE,17,F,0.00145,0.00136,3,57,0.5,0.25,6.41E-05,5.97E-05,Control ,,Kept,0.00009,3.95,0.578,3.49E-05,3.42E-05,3.75E-05,1.09671864,0.380212152,0.416985754
NA,HighTempt_Kept,2,DPSE,16,F,0.00079,0.00074,3,59,0.5,0.25,3.72E-05,3.63E-05,HighTemp,,Kept,0.00005,3.98,0.578,2.11E-05,2.09E-05,2.16E-05,1.0319102,0.418977403,0.432347054
NA,Control_Kept,20,DMEL,22,M,0.00072,0.00068,4,26,0.5,0.25,6.72E-05,6.25E-05,Control ,,Kept,0.00004,4.43,0.578,3.26E-05,3.19E-05,3.50E-05,1.09831924,0.797784909,0.876222514
NA,HighTempt_Kept,13,DMEL,22,F,0.00103,0.00086,4,10,0.5,0.25,6.29E-05,6.11E-05,HighTemp,,Kept,0.00017,4.17,0.578,3.39E-05,3.36E-05,3.49E-05,1.03735604,0.197739265,0.205126022
NA,HighTempt_Kept,9,DMEL,21,F,0.00087,0.00077,4,22,0.5,0.25,6.17E-05,5.97E-05,HighTemp,,Kept,0.0001,4.37,0.578,3.16E-05,3.13E-05,3.26E-05,1.04224897,0.313182782,0.326414431
NA,HighTempt_Kept,8,DMEL,21,F,0.0011,0.00089,4,20,0.5,0.25,7.89E-05,7.43E-05,HighTemp,,Kept,0.00021,4.33,0.578,3.96E-05,3.89E-05,4.21E-05,1.08067549,0.185447941,0.200409045
NA,HighTempt_Kept,8,DPSE,18,M,0.00084,0.00066,4,17,0.5,0.25,3.57E-05,3.29E-05,HighTemp,,Kept,0.00018,4.28,0.578,1.78E-05,1.74E-05,1.92E-05,1.10635041,0.096619205,0.106894697
NA,Control_Kept,25,DMEL,20,M,0.00081,0.00072,5,8,0.5,0.25,7.12E-05,6.60E-05,Control ,ControlkeptDMEL,Kept,0.00009,5.13,0.578,2.97E-05,2.91E-05,3.21E-05,1.10188067,0.323351283,0.35629453
NA,Control_Kept,23,DMEL,22,F,0.00128,0.00105,4,33,0.5,0.25,7.75E-05,7.09E-05,Control ,,Kept,0.00023,4.55,0.578,3.60E-05,3.51E-05,3.93E-05,1.12082917,0.152615626,0.171056045
NA,HighTempt_Kept,1,DPSE,16,F,0.001,0.00094,3,56,0.5,0.25,4.48E-05,4.12E-05,HighTemp,,Kept,0.00006,3.93,0.578,2.42E-05,2.37E-05,2.63E-05,1.11336601,0.394206074,0.438895645
NA,Control_Kept,21,DPSE,17,F,0.00153,0.00148,4,15,0.5,0.25,7.36E-05,6.71E-05,Control ,,Kept,0.00005,4.25,0.578,3.65E-05,3.55E-05,4.00E-05,1.12702715,0.710618372,0.800886195
NA,HighTempt_Kept,7,DPSE,18,M,0.00092,0.00071,4,14,0.5,0.25,4.30E-05,3.93E-05,HighTemp,,Kept,0.00021,4.23,0.578,2.15E-05,2.09E-05,2.35E-05,1.12137784,0.099667855,0.111765323
NA,HighTempt_Kept,3,DPSE,16,F,0.00096,0.0009,4,1,0.5,0.25,4.34E-05,3.93E-05,HighTemp,,Kept,0.00006,4.02,0.578,2.26E-05,2.20E-05,2.50E-05,1.13808726,0.366169893,0.416733292
NA,HighTempt_Kept,11,DPSE,18,M,0.00092,0.00083,4,24,0.5,0.25,4.69E-05,4.20E-05,HighTemp,,Kept,0.00009,4.4,0.578,2.21E-05,2.14E-05,2.47E-05,1.15264472,0.237746827,0.274037625
NA,Control_Kept,30,DPSE,15,M,0.00083,0.00078,4,31,0.5,0.25,4.63E-05,4.21E-05,Control ,,Kept,0.00005,4.52,0.578,2.15E-05,2.10E-05,2.37E-05,1.13159779,0.419042726,0.474187823
NA,Control_Kept,19,DMEL,19,F,0.00088,0.00086,5,8,0.5,0.25,6.27E-05,5.66E-05,Control ,,Kept,0.00002,5.13,0.578,2.55E-05,2.48E-05,2.82E-05,1.13869467,1.239228414,1.411102785
NA,Control_Kept,27,DPSE,15,M,0.00079,,4,23,0.5,0.25,4.15E-05,3.74E-05,Control ,Flewawaybefore2ndweight,Kept,0.00079,4.38,0.577,1.97E-05,1.91E-05,2.19E-05,1.14344781,0.024190101,0.027660118
NA,HighTempt_Kept,14,DMEL,14,M,0.00069,0.00069,4,3,0.5,0.25,1.92E-05,1.70E-05,HighTemp,Deadno2ndweight,Kept,0,4.05,0.578,9.68E-06,9.34E-06,1.09E-05,1.17049477,#DIV/0!,#DIV/0!
NA,HighTempt_Kept,12,DPSE,19,M,0.00077,0.00065,4,52,0.5,0.25,3.85E-05,3.40E-05,HighTemp,Hightemptkept,Kept,0.00012,4.87,0.578,1.61E-05,1.56E-05,1.83E-05,1.17398281,0.129685317,0.152248333
NA,HighTempt_Kept,6,DPSE,16,F,0.00097,0.00084,4,8,0.5,0.25,5.79E-05,5.09E-05,HighTemp,,Kept,0.00013,4.13,0.578,2.85E-05,2.74E-05,3.24E-05,1.18040036,0.210899507,0.248945854
NA,Control_Kept,33,DMEL,20,M,0.00053,0.00051,5,27,0.5,0.25,5.94E-05,5.35E-05,Control ,,Kept,0.00002,5.45,0.578,2.27E-05,2.20E-05,2.52E-05,1.14496392,1.100366356,1.259879774
NA,HighTempt_Kept,17,DPSE,14,F,0.00121,0.00099,4,10,0.5,0.25,6.06E-05,5.31E-05,HighTemp,,Kept,0.00022,4.17,0.578,2.95E-05,2.84E-05,3.36E-05,1.18493315,0.128963081,0.152812629
NA,HighTempt_Kept,12,DMEL,14,M,0.00078,0.00074,3,58,0.5,0.25,5.57E-05,4.88E-05,HighTemp,,Kept,0.00004,3.97,0.578,2.85E-05,2.74E-05,3.25E-05,1.1858274,0.684954979,0.812238381
NA,HighTempt_Kept,4,DMEL,13,M,0.0008,0.0007,4,0,0.5,0.25,4.15E-05,3.62E-05,HighTemp,,Kept,0.0001,4,0.578,2.09E-05,2.01E-05,2.40E-05,1.19180408,0.201117892,0.239693125
NA,HighTempt_Kept,10,DPSE,18,M,0.0009,0.00075,4,22,0.5,0.25,4.83E-05,4.17E-05,HighTemp,Hightempkept,Kept,0.00015,4.37,0.578,2.21E-05,2.11E-05,2.56E-05,1.2099545,0.140844895,0.170415914
NA,Control_Kept,17,DMEL,22,M,0.00071,0.00065,4,18,0.5,0.25,6.99E-05,6.28E-05,Control ,,Kept,0.00006,4.3,0.578,3.38E-05,3.27E-05,3.76E-05,1.14797026,0.545771044,0.626528928
NA,HighTempt_Kept,1,DMEL,13,M,0.00071,0.00063,3,53,0.5,0.25,5.75E-05,4.95E-05,HighTemp,,Kept,0.00008,3.88,0.578,2.94E-05,2.82E-05,3.42E-05,1.21413807,0.352222086,0.427646242
NA,HighTempt_Kept,5,DMEL,13,M,0.00085,0.00067,4,2,0.5,0.25,5.51E-05,4.72E-05,HighTemp,,Kept,0.00018,4.03,0.578,2.70E-05,2.58E-05,3.16E-05,1.22366164,0.143445437,0.175528678
